Category,Variable,Code,Source(s),Start Column,Unit of Analysis
HOUSING TENURE,Average household size of owner-occupied unit,AvgHHSOOc,DP04,GT,Housing Units
HOUSING TENURE,Average household size of renter-occupied unit,AvgHHSROc,DP04,GY,Housing Units
UNITS IN STRUCTURE,"Boat, RV, van, etc.",BtRVVEtc,DP04,BY,Housing Units
GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME (GRAPI),Not computed,GRPINtC,DP04,TB,Housing Units
SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI) without mortgage,Not computed,NMSMPNtC,DP04,PP,Housing Units
SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI),Not computed,SMPNtC,DP04,NW,Housing Units
GROSS RENT,No rent paid,GRnoRntPd,DP04,RN,Housing Units
UNITS IN STRUCTURE,"1-unit, detached",HU1uD,DP04,AK,Housing Units
MORTGAGE STATUS,Housing units without a mortgage,HUnoMrtg,DP04,MN,Housing Units
SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI) without mortgage,Housing unit without a mortgage (excluding units where SMOCAPI cannot be computed),HUnoMrtg,DP04,OB,Housing Units
MORTGAGE STATUS,Housing units with a mortgage,HUwMrtg,DP04,MI,Housing Units
GROSS RENT,"$1,000 to $1,499",GR1kt14k,DP04,QY,Housing Units
GROSS RENT,"$1,500 or more",GR15kpl,DP04,RD,Housing Units
GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME (GRAPI),35.0 percent or more,GRPI35pl,DP04,SW,Housing Units
VALUE,Median (dollars),MdVl,DP04,LY,Housing Units
SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI) without mortgage,35.0 percent or more,NMSMP35pl,DP04,PK,Housing Units
OCCUPANTS PER ROOM,1.51 or more,OcPR1p5pl,DP04,KA,Housing Units
ROOMS,9 rooms or more,Rms9pl,DP04,FU,Housing Units
SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI),35.0 percent or more,SMP35pl,DP04,NR,Housing Units
VALUE,"$1,000,000 or more",Vl1milpl,DP04,LT,Housing Units
UNITS IN STRUCTURE,Mobile home,MobHm,DP04,BT,Housing Units
YEAR STRUCTURE BUILT,Built 2010 or later,Blt10Ltr,DP04,CI,Housing Units
GROSS RENT,Median (dollars),MdGR,DP04,RI,Housing Units
YEAR HOUSEHOLDER MOVED INTO UNIT,Moved in 2010 or later,Mv10Ltr,DP04,HI,Housing Units
ROOMS,Median rooms,MdRms,DP04,FZ,Housing Units
Approximate Community District,Homeowner vacancy rate,HOVacRt,DP04,V,Housing Units
GROSS RENT,Occupied units paying rent,OcHUPRnt,DP04,PU,Housing Units
GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME (GRAPI),Occupied units paying rent (excluding units where GRAPI cannot be computed),OcHUPRnt,DP04,RS,Housing Units
Approximate Community District,Rental vacancy rate,RntVacRt,DP04,AA,Housing Units
Approximate Community District,Total housing units,HU,DP04,G,Housing Units
UNITS IN STRUCTURE,Total housing units,HU,DP04,AF,Housing Units
YEAR STRUCTURE BUILT,Total housing units,HU,DP04,CD,Housing Units
ROOMS,Total housing units,HU,DP04,EB,Housing Units
UNITS IN STRUCTURE,10 to 19 units,HU10t19u,DP04,BJ,Housing Units
UNITS IN STRUCTURE,20 or more units,HU20plu,DP04,BO,Housing Units
UNITS IN STRUCTURE,2 units,HU2u,DP04,AU,Housing Units
UNITS IN STRUCTURE,3 or 4 units,HU3t4u,DP04,AZ,Housing Units
UNITS IN STRUCTURE,5 to 9 units,HU5t9u,DP04,BE,Housing Units
Approximate Community District,Occupied housing units,OcHU,DP04,L,Housing Units
HOUSING TENURE,Occupied housing units,OcHU,DP04,GE,Housing Units
YEAR HOUSEHOLDER MOVED INTO UNIT,Occupied housing units,OcHU,DP04,HD,Housing Units
VEHICLES AVAILABLE,Occupied housing units,OcHU,DP04,IM,Housing Units
OCCUPANTS PER ROOM,Occupied housing units,OcHU,DP04,JL,Housing Units
HOUSING TENURE,Owner-occupied,OOcHU,DP04,GJ,Housing Units
VALUE,Owner-occupied units,OOcHU,DP04,KF,Housing Units
MORTGAGE STATUS,Owner-occupied units,OOcHU,DP04,MD,Housing Units
HOUSING TENURE,Renter-occupied,ROcHU,DP04,GO,Housing Units
Approximate Community District,Vacant housing units,VacHU,DP04,Q,Housing Units
VEHICLES AVAILABLE,No vehicles available,NoVhclAv,DP04,IR,Housing Units
VEHICLES AVAILABLE,1 vehicle available,Vhcl1Av,DP04,IW,Housing Units
VEHICLES AVAILABLE,2 vehicles available,Vhcl2Av,DP04,JB,Housing Units
VEHICLES AVAILABLE,3 or more vehicles available,Vhcl3plAv,DP04,JG,Housing Units
SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI),Housing units with a mortgage (excluding units where SMOCAPI cannot be computed),HUwMrtgEx,DP04,MS,Housing Units
HOUSEHOLDS TYPE,With own children under 18 years,FamChU18,DP02,Q,Households
HOUSEHOLDS TYPE,With own children under 18 years,FHnHChU18,DP02,AU,Households
HOUSEHOLDS TYPE,Households with one or more people under 18 years,HH1plU18,DP02,BO,Households
HOUSEHOLDS TYPE,With own children under 18 years,MHnWChU18,DP02,AK,Households
HOUSEHOLDS TYPE,With own children under 18 years,MrdChU18,DP02,AA,Households
HOUSEHOLDS TYPE,Householder living alone,NFamA,DP02,BE,Households
HOUSEHOLDS TYPE,"Female householder, no husband present, family",FHnH,DP02,AP,Households
HOUSEHOLDS TYPE,Total households,HH,DP02,G,Households
HOUSEHOLDS TYPE,Households with one or more people 65 years and over,HH1pl65pl,DP02,BT,Households
HOUSEHOLDS TYPE,65 years and over,NFamA65pl,DP02,BJ,Households
HOUSEHOLDS TYPE,Family households (families),Fam,DP02,L,Households
HOUSEHOLDS TYPE,Married-couple family,MrdFam,DP02,V,Households
HOUSEHOLDS TYPE,Nonfamily households,NFam,DP02,AZ,Households
HOUSEHOLDS TYPE,"Male householder, no wife present, family",MHnW,DP02,AF,Households
HOUSEHOLDS TYPE,Average family size,AvgFmSz,DP02,CD,Households
HOUSEHOLDS TYPE,Average household size,AvgHHSz,DP02,BY,Households
Families,"Less than $10,000",FamIU10,DP03,MD,Household
INCOME AND BENEFITS,"Less than $10,000",HHIU10,DP03,JB,Household
Families,"$10,000 to $14,999",FamI10t14,DP03,MI,Household
Families,"$15,000 to $24,999",FamI15t24,DP03,MN,Household
Families,"$25,000 to $34,999",FamI25t34,DP03,MS,Household
Families,"$50,000 to $74,999",FamI50t74,DP03,NC,Household
INCOME AND BENEFITS,"$10,000 to $14,999",HHI10t14,DP03,JG,Household
INCOME AND BENEFITS,"$15,000 to $24,999",HHI15t24,DP03,JL,Household
INCOME AND BENEFITS,"$25,000 to $34,999",HHI25t34,DP03,JQ,Household
INCOME AND BENEFITS,"$50,000 to $74,999",HHI50t74,DP03,KA,Household
Families,"$35,000 to $49,999",FamI35t49,DP03,MX,Household
Families,"$75,000 to $99,999",FamI75t99,DP03,NH,Household
Families,"$100,000 to $149,999",FI100t149,DP03,NM,Household
Families,"$150,000 to $199,999",FI150t199,DP03,NR,Household
INCOME AND BENEFITS,"$35,000 to $49,999",HHI35t49,DP03,JV,Household
INCOME AND BENEFITS,"$75,000 to $99,999",HHI75t99,DP03,KF,Household
INCOME AND BENEFITS,"$100,000 to $149,999",HI100t149,DP03,KK,Household
INCOME AND BENEFITS,"$150,000 to $199,999",HI150t199,DP03,KP,Household
INCOME AND BENEFITS,With cash public assistance income,Inc_CPbA,DP03,LO,Household
INCOME AND BENEFITS,With Supplemental Security Income,Inc_SpSec,DP03,LJ,Household
Families,Median family income (dollars),MdFamInc,DP03,OB,Household
INCOME AND BENEFITS,Median household income (dollars),MdHHInc,DP03,KZ,Household
Families,Median nonfamily income (dollars),MdNFInc,DP03,OL,Household
INCOME AND BENEFITS,Mean household income (dollars),MnHHInc,DP03,LE,Household
INCOME AND BENEFITS,Total households,HH,DP03,IW,Household
Families,"$200,000 or more",FamI200pl,DP03,NW,Household
INCOME AND BENEFITS,"$200,000 or more",HHI200pl,DP03,KU,Household
Families,Families,Fam,DP03,LY,Household
Families,Nonfamily households,Nfam,DP03,OG,Household
INCOME AND BENEFITS,With Food Stamp/SNAP benefits in the past 12 months,Inc_SNAP,DP03,LT,Household
FAMILIES & PEOPLE WHOSE INCOME IN THE PAST 12 MONTHS IS BELOW THE POVERTY LEVEL,All families,FamPvU,DP03,UA,Household
FAMILIES & PEOPLE WHOSE INCOME IN THE PAST 12 MONTHS IS BELOW THE POVERTY LEVEL,Below poverty,FamBwPv,DP03,UF,Household
